Field Name,Explanation,Mean,StdDev,Low,High,p5,p25,p50,p75,p95
exmcUDet,Examination Cumulative Units because of Detection,0.0,0.0,0,0,0,0,0,0,0
firstVaccination,First Vaccination For Any Reason,11.3,4.54,-1,18,-1,11,12,13,13
descADirFwd,Destruction Cumulative Animals because of Direct Forward Trace,0.0,0.0,0,0,0,0,0,0,0
vaccUIni,Vaccinations Cumulative Units Initially,0.0,0.0,0,0,0,0,0,0,0
infcADir,Infection Cumulative Animals - Direct Contact,8010.6,8683.03,0,31480,0,2909,3474,7921,13152
vaccAIni,Vaccinations Cumulative Animals Initially,0.0,0.0,0,0,0,0,0,0,0
exmcU,Examination Cumulative Units For Any Reason,27.1,27.18,0,103,0,14,17,22,39
tstcUIndBack,Lab Test Cumulative Units because of Indirect Back Trace,0.1,0.3,0,1,0,0,0,0,0
trcADirp,Trace Cumulative Animals - Direct Contact Possible,14518.4,17977.28,0,65091,0,4073,6699,13807,22398
adqcU,Adequate Exposures Cumulative Units For Any Reason,66.0,73.69,0,269,0,23,43,49,115
infcUIni,Infection Cumulative Units Initially,1.0,0.0,1,1,1,1,1,1,1
trcU,Trace Cumulative Units For Any Reason For Any Reason,53.4,63.14,0,232,0,23,28,41,83
vacwAMax,Vaccination Wait Time Animals Max,2615.0,N/A,107.0,5701.0,107.0,1802.0,2546.0,2977.0,3251.0
descADirBack,Destruction Cumulative Animals because of Direct Back Trace,0.0,0.0,0,0,0,0,0,0,0
trcUp,Trace Cumulative Units For Any Reason Possible,150.9,180.01,4,666,4,63,72,132,205
expcADir,Exposure Cumulative Animals - Direct Contact,16321.8,19569.88,0,70182,0,3865,9606,14620,27188
tstcUFalsePos,Lab Test Cumulative Units False Positives,0.2,0.6,0,2,0,0,0,0,0
tstcUDirBack,Lab Test Cumulative Units because of Direct Back Trace,3.7,4.52,0,16,0,2,2,2,7
lastDetection,Last Detection For Any Reason,56.1,39.76,8,155,8,24,46,54,87
infcAAir,Infection Cumulative Animals Airborne Spread,1789.8,1684.55,0,5757,0,439,1006,2429,2878
descAIni,Destruction Cumulative Animals Initially,0.0,0.0,0,0,0,0,0,0,0
descURing,Destruction Cumulative Units because of Ring,0.0,0.0,0,0,0,0,0,0,0
vacwUMaxDay,Vaccination Wait Time Units Day with Max,16.4,5.99,8,28,8,12,14,17,25
exmcUDirBack,Examination Cumulative Units because of Direct Back Trace,3.7,4.52,0,16,0,2,2,2,7
expcU,Exposure Cumulative Units For Any Reason,582.5,573.91,8,2078,8,208,275,592,987
tstcADirFwd,Lab Tests Cumulative Animals because of Direct Forward Trace,6336.5,6311.91,0,23000,0,2602,3079,6989,9645
tstcAIndBack,Lab Tests Cumulative Animals because of Indirect Back Trace,9.4,28.2,0,94,0,0,0,0,0
descADet,Destruction Cumulative Animals because of Detection,9602.8,9993.59,107,37294,107,3616,6212,7756,13686
descUIndFwd,Destruction Cumulative Units because of Indirect Forward Trace,0.0,0.0,0,0,0,0,0,0,0
exmcURing,Examination Cumulative Units because of Ring,0.0,0.0,0,0,0,0,0,0,0
descUDirBack,Destruction Cumulative Units because of Direct Back Trace,0.0,0.0,0,0,0,0,0,0,0
descAIndBack,Destruction Cumulative Animals because of Indirect Back Trace,0.0,0.0,0,0,0,0,0,0,0
firstDetection,First Detection For Any Reason,8.6,0.92,7,10,7,8,8,9,10
expcAInd,Exposure Cumulative Animals - Indirect Contact,87125.7,81721.52,2769,255172,2769,16535,38202,131470,180189
exmcAIndFwd,Examination Cumulative Animals because of Indirect Forward Trace,335.1,407.19,0,1257,0,0,115,392,901
infcUAir,Infection Cumulative Units Airborne Spread,4.3,3.85,0,13,0,2,3,5,9
trcAp,Trace Cumulative Animals For Any Reason Possible,48148.7,55579.23,1202,206563,1202,18011,26900,47015,59303
infcUDir,Infection Cumulative Units - Direct Contact,28.5,29.99,0,112,0,13,16,23,43
trcAIndp,Trace Cumulative Animals - Indirect Contact Possible,33630.3,37819.59,1202,141472,1202,13171,20201,36668,37295
exmcUIndBack,Examination Cumulative Units because of Indirect Back Trace,0.1,0.3,0,1,0,0,0,0,0
tstcUIndFwd,Lab Test Cumulative Units because of Indirect Forward Trace,1.7,1.79,0,6,0,0,1,2,3
infcAInd,Infection Cumulative Animals - Indirect Contact,1733.5,1711.79,0,5811,0,421,1077,1459,3255
tstcUFalseNeg,Lab Test Cumulative Units False Negatives,0.8,1.4,0,4,0,0,0,0,3
trcADir,Trace Cumulative Animals - Direct Contact For Any Reason,13245.4,16081.38,0,58423,0,4029,6605,12715,20522
vaccURing,Vaccinations Cumulative Units because of Ring,22.8,16.51,0,61,0,12,16,22,37
descUIni,Destruction Cumulative Units Initially,0.0,0.0,0,0,0,0,0,0,0
