TableName,Fieldname,New Name,Datatype,Description,,
,,,,,,
dbSchemaVersion,VersionNumber,VERSION_NUMBER,Text,,,
dbSchemaVersion,VersionApplication,VERSION_APPLICATION				,Text,This gets passed around as an identifier - not sure of definition,,
dbSchemaVersion,VersionDate,VERSION_DATE					,Date/Time,,,
dbSchemaVersion,VersionInfoURL,VERSION_INFO_URL			,Text,,,
dbSchemaVersion,VersionID,VERSION_ID		,int,,,
,,,,,,
dynunit,unitID,unit,int,A unique identifier for each unit/unit in the population.,,
dynunit,productionTypeID,productionType,int,Identifier of the production type of this unit.,,
dynunit,latitude,LATITUDE					,float,The latitude used to georeference this unit.,,
dynunit,longitude,LONGITUDE					,float,The longitude used to georeference this unit.,,
dynunit,initialStateCode,INITIAL_STATE_CODE				,text,Code indicating the actual disease state of the unit at the beginning of the simulation.,,
dynunit,daysInInitialState,DAYS_IN_INITIAL_STATE				,int,The number of days that the unit will remain in its initial state unless preempted by other events.,,
dynunit,daysLeftInInitialState,DAYS_LEFT_IN_INITIAL_STATE			,int,,,
dynunit,initialSize,INITIAL_SIZE		,int ,The number of animals in the unit.,,
dynunit,finalStateCode,_FINAL_STATE_CODE		,text,Code indicating the actual disease state of the unit at the end of the simulation.,v3.0.81 has this,finalApparentStateCode (output for most recent iteration) The apparent state of the unit at the end of the simulation.
dynunit,finalControlStateCode,_FINAL_CONTROL_STATE_CODE		,text,,,
dynunit,finalDetectionStateCode,_FINAL_DETECTION_STATE_CODE		,text,,,
dynunit,cumulInfected,_CUM_INFECTED		,int ,The total number of iterations in which this unit became infected.,,
dynunit,cumulDetected,_CUM_DETECTED		,int ,The total number of iterations in which this unit was detected.,,
dynunit,cumulDestroyed,_CUM_DESTROYED		,int ,The total number of iterations in which this unit was destroyed.,,
dynunit,cumulVaccinated,_CUM_VACCINATED		,int ,The total number of iterations in which this unit was vaccinated.,,
,,,,,,
dynBlob,dynBlobID,dynBlob,text,,,
dynBlob,zonePerimeters,ZONE_PERIMETERS		,not sure ,,,
,,,,,,
suggested,,,,,,
readAllCodes,codeID,,int,Unique identifier of a code record.,,
readAllCodes,code,_CODE						,text,Actual  code used in the simulation,,
readAllCodes,codetype,_CODE_TYPE					,text,Identifier of type of code,,
readAllCodes,codedescription,_CODE_DESCRIPTION				,text,Description of the code.,,
,,,,,,
readAllCodeTypes,codeTypeID,,int,Unique identifier of a code type record.,,
readAllCodeTypes,codeType,_CODE_TYPE					,text,Type of code,,
readAllCodeTypes,codeTypeDescription,_CODE_DESCRIPTION				,text,Description of the code type.,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Input,,,,,,
,,,,,,
,,,,NOTE ON FUNCTIONS: There were several that do not have a specific fields that match the current application,,
inChart,chartID,,int,Unique identifier for each function (pdf or relational function) defined for the scenario.,,
inChart,fieldName,FIELDNAME	,text,Indicates the parameter to which the fuction corresponds.,,
inChart,chartName,CHART_NAME					,text,User-assigned name for each function.,,
inChart,isPdf,_ISPDF						,boolean,Indicator of the type of function: TRUE for probability density function and FALSE for relational function.,,
inChart,chartType,CHART_TYPE			,text,For probability density functions identifies the type of function.,,
inChart,mean,MEAN				,float,The mean for probability density function types Gaussian Lognormal Possoin and Exponential.,,
inChart,stddev,STD_DEV				,float,The mean for probability density function types Gaussian and Lognormal.,,
inChart,min,MIN				,float,The minimumfor probability density function types Uniform Triangular Beta and betaPERT.,,
inChart,mode,MODE				,float,The Mode for probability density function types Point Triangular and BetaPERT.,,
inChart,max,MAX				,float,The maximum value for probability density function types Uniform Triangular Beta and BetaPERT.,,
inChart,alpha,ALPHA				,float,The alpha parameter for probability density function types Gamma Weibull and Pearson 5 or the alpha1 parameter for Beta probability density functions.,,
